NCES Common Core of Data State Dropout and Completion Data File: School Year 2006-07

FILE NAME = sdr061b.txt, 2006-07 

NVAR = 219

NOBS = 59

The file contains data for school year 2006–07 sorted by the Federal Information Processing Standards (FIPS) state code. 
“AN” and “N” indicate alphanumeric and numeric data, respectively. Data presented in this release are available in two formats—
SAS datasets (.sas7bdat) and tab-separated values text files (.txt). An asterisk (*) in the order column indicates that the field 
has one explicit decimal place


Variable                 Data 
name          Order      type   Description

SURVYEAR         1        AN    School year. 
STATENAM         2        AN    Name of state.
FIPST            3        AN    Federal Information Processing Standards (FIPS) state code.
TOTD9            4         N    Count of dropouts (Total 9th grade) aggregated from the local education agency universe file (see appendix D for computation procedures).
AMD9M            5         N    Count of dropouts (9th-grade American Indian/Alaska Native-Male) aggregated from the local education agency universe file (see appendix D for computation procedures).
AMD9F            6         N    Count of dropouts (9th-grade American Indian/Alaska Native-Female) aggregated from the local education agency universe file (see appendix D for computation procedures).
AMD9             7         N    Count of dropouts (Total 9th-grade American Indian/Alaska Native) aggregated from the local education agency universe file (see appendix D for computation procedures).
ASD9M            8         N    Count of dropouts (9th-grade Asian/Pacific Islander-Male) aggregated from the local education agency universe file (see appendix D for computation procedures).
ASD9F            9         N    Count of dropouts (9th-grade Asian/Pacific Islander-Female) aggregated from the local education agency universe file (see appendix D for computation procedures).
ASD9            10         N    Count of dropouts (Total 9th-grade Asian/Pacific Islander) aggregated from the local education agency universe file (see appendix D for computation procedures).
HID9M           11         N    Count of dropouts (9th-grade Hispanic-Male) aggregated from the local education agency universe file (see appendix D for computation procedures).
HID9F           12         N    Count of dropouts (9th-grade Hispanic-Female) aggregated from the local education agency universe file (see appendix D for computation procedures).
HID9            13         N    Count of dropouts (Total 9th-grade Hispanic) aggregated from the local education agency universe file (see appendix D for computation procedures).
BLD9M           14         N    Count of dropouts (9th-grade Black, non-Hispanic-Male) aggregated from the local education agency universe file (see appendix D for computation procedures).
BLD9F           15         N    Count of dropouts (9th-grade Black, non-Hispanic-Female) aggregated from the local education agency universe file (see appendix D for computation procedures).
BLD9            16         N    Count of dropouts (Total 9th-grade Black, non-Hispanic) aggregated from the local education agency universe file (see appendix D for computation procedures).
WHD9M           17         N    Count of dropouts (9th-grade White, non-Hispanic-Male) aggregated from the local education agency universe file (see appendix D for computation procedures).
WHD9F           18         N    Count of dropouts (9th-grade White, non-Hispanic-Female) aggregated from the local education agency universe file (see appendix D for computation procedures).
WHD9            19         N    Count of dropouts (Total 9th-grade White, non-Hispanic) aggregated from the local education agency universe file (see appendix D for computation procedures).
TOTD10          20         N    Count of dropouts (Total 10th Grade) aggregated from the local education agency universe file (see appendix D for computation procedures).
AMD10M          21         N    Count of dropouts (10th-grade American Indian/Alaska Native-Male) aggregated from the local education agency universe file (see appendix D for computation procedures).
AMD10F          22         N    Count of dropouts (10th-grade American Indian/Alaska Native-Female) aggregated from the local education agency universe file (see appendix D for computation procedures).
AMD10           23         N    Count of dropouts (Total 10th-grade American Indian/Alaska Native) aggregated from the local education agency universe file (see appendix D for computation procedures).
ASD10M          24         N    Count of dropouts (10th-grade Asian/Pacific Islander-Male) aggregated from the local education agency universe file (see appendix D for computation procedures).
ASD10F          25         N    Count of dropouts (10th-grade Asian/Pacific Islander-Female) aggregated from the local education agency universe file (see appendix D for computation procedures).
ASD10           26         N    Count of dropouts (Total 10th-grade Asian/Pacific Islander) aggregated from the local education agency universe file (see appendix D for computation procedures).
HID10M          27         N    Count of dropouts (10th-grade Hispanic-Male) aggregated from the local education agency universe file (see appendix D for computation procedures).
HID10F          28         N    Count of dropouts (10th-grade Hispanic-Female) aggregated from the local education agency universe file (see appendix D for computation procedures).
HID10           29         N    Count of dropouts (Total 10th-grade Hispanic) aggregated from the local education agency universe file (see appendix D for computation procedures).
BLD10M          30         N    Count of dropouts (10th-grade Black, non-Hispanic-Male) aggregated from the local education agency universe file (see appendix D for computation procedures).
BLD10F          31         N    Count of dropouts (10th-grade Black, non-Hispanic-Female) aggregated from the local education agency universe file (see appendix D for computation procedures).
BLD10           32         N    Count of dropouts (Total 10th-grade Black, non-Hispanic) aggregated from the local education agency universe file (see appendix D for computation procedures).
WHD10M          33         N    Count of dropouts (10th-grade White, non-Hispanic-Male) aggregated from the local education agency universe file (see appendix D for computation procedures).
WHD10F          34         N    Count of dropouts (10th-grade White, non-Hispanic-Female) aggregated from the local education agency universe file (see appendix D for computation procedures).
WHD10           35         N    Count of dropouts (Total 10th-grade White, non-Hispanic) aggregated from the local education agency universe file (see appendix D for computation procedures).
TOTD11          36         N    Count of dropouts (Total 11th Grade) aggregated from the local education agency universe file (see appendix D for computation procedures).
AMD11M          37         N    Count of dropouts (11th-grade American Indian/Alaska Native-Male) aggregated from the local education agency universe file (see appendix D for computation procedures).
AMD11F          38         N    Count of dropouts (11th-grade American Indian/Alaska Native-Female) aggregated from the local education agency universe file (see appendix D for computation procedures).
AMD11           39         N    Count of dropouts (Total 11th-grade American Indian/Alaska Native) aggregated from the local education agency universe file (see appendix D for computation procedures).
ASD11M          40         N    Count of dropouts (11th-grade Asian/Pacific Islander-Male) aggregated from the local education agency universe file (see appendix D for computation procedures).
ASD11F          41         N    Count of dropouts (11th-grade Asian/Pacific Islander-Female) aggregated from the local education agency universe file (see appendix D for computation procedures).
ASD11           42         N    Count of dropouts (Total 11th-grade Asian/Pacific Islander) aggregated from the local education agency universe file (see appendix D for computation procedures).
HID11M          43         N    Count of dropouts (11th-grade Hispanic-Male) aggregated from the local education agency universe file (see appendix D for computation procedures).
HID11F          44         N    Count of dropouts (11th-grade Hispanic-Female) aggregated from the local education agency universe file (see appendix D for computation procedures).
HID11           45         N    Count of dropouts (Total 11th-grade Hispanic) aggregated from the local education agency universe file (see appendix D for computation procedures).
BLD11M          46         N    Count of dropouts (11th-grade Black, non-Hispanic-Male) aggregated from the local education agency universe file (see appendix D for computation procedures).
BLD11F          47         N    Count of dropouts (11th-grade Black, non-Hispanic-Female) aggregated from the local education agency universe file (see appendix D for computation procedures).
BLD11           48         N    Count of dropouts (Total 11th-grade Black, non-Hispanic) aggregated from the local education agency universe file (see appendix D for computation procedures).
WHD11M          49         N    Count of dropouts (11th-grade White, non-Hispanic-Male) aggregated from the local education agency universe file (see appendix D for computation procedures).
WHD11F          50         N    Count of dropouts (11th-grade White, non-Hispanic-Female) aggregated from the local education agency universe file (see appendix D for computation procedures).
