NCES Common Core of Data State Dropout and Completion Data File: School Year 2007-08

FILE NAME = sdr071b.txt, 2007-08 

NVAR = 219

NOBS = 59

The file contains data for school year 2007–08 sorted by the Federal Information Processing Standards (FIPS) state code. 
“AN” and “N” indicate alphanumeric and numeric data, respectively. Data presented in this release are available in two formats—
SAS datasets (.sas7bdat) and tab-separated values text files (.txt). An asterisk (*) in the order column indicates that the field 
has one explicit decimal place.


Variable name		Order		Data type	Description
SURVYEAR		1		AN		Year Corresponding to Survey Record
FIPST			2		AN		Two Digit State FIPS Code
STATENAME		3		AN		State Name
TOTD9			4		N		Total Dropouts, Grade 9
AMD9M			5		N		Dropouts, American Indian/Alaskan Native, Grade 9, Male
AMD9F			6		N		Dropouts, American Indian/Alaskan Native, Grade 9, Female
AMD9			7		N		Dropouts, American Indian/Alaskan Native, Grade 9
ASD9M			8		N		Dropouts, Asian/Pacific Islander, Grade 9, Male
ASD9F			9		N		Dropouts, Asian/Pacific Islander, Grade 9, Female
ASD9			10		N		Dropouts, Asian/Pacific Islander, Grade 9
HID9M			11		N		Dropouts, Hispanic, Grade 9, Male
HID9F			12		N		Dropouts, Hispanic, Grade 9, Female
HID9			13		N		Dropouts, Hispanic, Grade 9
BLD9M			14		N		Dropouts, Black, non-Hispanic, Grade 9, Male
BLD9F			15		N		Dropouts, Black, non-Hispanic, Grade 9, Female
BLD9			16		N		Dropouts, Black, non-Hispanic, Grade 9
WHD9M			17		N		Dropouts, White, non-Hispanic, Grade 9, Male
WHD9F			18		N		Dropouts, White, non-Hispanic, Grade 9, Female
WHD9			19		N		Dropouts, White, non-Hispanic, Grade 9
TOTD10			20		N		Total Dropouts, Grade 10
AMD10M			21		N		Dropouts, American Indian/Alaskan Native, Grade 10, Male
AMD10F			22		N		Dropouts, American Indian/Alaskan Native, Grade 10, Female
AMD10			23		N		Dropouts, American Indian/Alaskan Native, Grade 10
ASD10M			24		N		Dropouts, Asian/Pacific Islander, Grade 10, Male
ASD10F			25		N		Dropouts, Asian/Pacific Islander, Grade 10, Female
ASD10			26		N		Dropouts, Asian/Pacific Islander, Grade 10
HID10M			27		N		Dropouts, Hispanic, Grade 10, Male
HID10F			28		N		Dropouts, Hispanic, Grade 10, Female
HID10			29		N		Dropouts, Hispanic, Grade 10
BLD10M			30		N		Dropouts, Black, non-Hispanic, Grade 10, Male
BLD10F			31		N		Dropouts, Black, non-Hispanic, Grade 10, Female
BLD10			32		N		Dropouts, Black, non-Hispanic, Grade 10
WHD10M			33		N		Dropouts, White, non-Hispanic, Grade 10, Male
WHD10F			34		N		Dropouts, White, non-Hispanic, Grade 10, Female
WHD10			35		N		Dropouts, White, non-Hispanic, Grade 10
TOTD11			36		N		Total Dropouts, Grade 11
AMD11M			37		N		Dropouts, American Indian/Alaskan Native, Grade 11, Male
